index,name,mfg_date_dd-mm-yy,batch_number,number_products,checked,prod_id,hash
0,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123000,b'^\xf5\x0f3\xee\xdd\xae\xd9\x18VFY*\xe3\xc94/\xa7\x86\xfe\xc0\xdf.\x1b\xe5\x0e\x87\xb4L$\x01p'
1,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123001,b'0\xb0d\x87L\x8a\xb5\xdf\x1dp\x1e\x19\xcc\x8b\xcdx\xf5|\xfa\xf0\x8d\x8a\xbf\xb2/H\x158\xe10\x06\x0e'
2,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123002,b'\x94\x1a\x9d\xb8\x89`z\x1c\xb7K\xf1\xa2i\xa2\x11\x97 \x858%\xe23:\x0cD\xfbyv1\x0e\xe12'
3,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123003,b'#-\xfd\x89)$2\x0e\xbb\xe5\xe4c\xd4Q(qAo\xdc\xcb\x16\xfe\xff\x8a\x0f\xd7c5\xbbA\xb4\xaf'
4,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123004,"b""\x10Z_\x8fa\x17u\xdd\x8e\x03\xc2\x1e\x1f9f\xe8\x83\x92\x1b\xbd/\xd3\xdap+\x83\x15'\x0feQ\x04"""
5,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123005,b'w\xc6rt\xd0\x88\xc0%\xfa\xa4\xbekF\x11\xbe\x04|\xa5\x942\x10\xe9t\xe7\x98\x01\xd0\x89\xf0T4$'
6,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123006,"b""\x14\xb3\xfe\x84\xba\xde]U;\xee\xc1\xfd'*\xb7H\r\xa5s\xc6\x85\x02\xc6\x08\xf0T\xf2\xab<\xe6\xcf\x93"""
7,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123007,b'.o\x9d&\x9emJ \xa8L\x1f\x8aP\xa8\xff\xbc\xc4\x8f\xe7\xd9\xee\xa2\xe0\x9b\xe7\xbe\xa2\x88s{m:'
8,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123008,b'\x96\xa8\xab\xa7\xb4\x0e\xfc\xc5\x07avp\xf5D\x9a\xbe\xad\xd4N\xc1\xb8\x93\xb2\xd8s\x02\x1d\xa0T\xefU\xca'
9,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123009,"b'!b\xaa\xc7W\xa6\xa91,\x8c\x8e\xc2{\x06Y\xd07w\xe0\xb8\x05\xfa\xe9\x03\xd3\x18\xbd\x9f\x02\x95w\x7f'"
10,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123010,b'\x15W\xabA\xdc\xc1[uIe4^u\xda\x91+T\x93\xdc9\x8fQ\xa8\xa3\xe0#T\xac\xdf\xdf\xd3r'
11,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123011,b'Q\x0c\xeej)\xd2\xb6\xe2{\x1bd\xfeR\xfcy@f\xde$\xf0\x9a\xdc\x8b\xcbn\xae\x03;\xcdA\xf0\xa1'
